City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Punta Arenas,CL,55.51,few clouds,-53.15,-70.9167,Hotel Hain
1,Blackwater,AU,76.57,broken clouds,-23.5833,148.8833,Blackwater Motor Inn
2,Khatanga,RU,-22.94,overcast clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
3,Lapithos,CY,58.23,clear sky,35.3375,33.1792,Gillham Luxury Boutique & Vineyard
4,Mar Del Plata,AR,63.88,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
5,Albany,US,37.81,overcast clouds,42.6001,-73.9662,
6,Georgetown,MY,77.9,light rain,5.4112,100.3354,Cititel Penang
7,Leningradskiy,RU,-3.14,snow,69.3833,178.4167,Gostinitsa
8,Meadow Lake,US,65.17,clear sky,34.8014,-106.5436,TumbleWeed RV Park
9,Cape Town,ZA,62.1,overcast clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
10,Mehamn,NO,30.38,scattered clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
11,Atuona,PF,78.49,clear sky,-9.8,-139.0333,Villa Enata
12,Ashland,US,49.26,overcast clouds,40.8167,-82.2665,"Holiday Inn Express & Suites Ashland, an IHG Hotel"
13,Ponoka,CA,9.88,scattered clouds,52.6768,-113.5815,Ponoka Stampeder Inn
14,Hermanus,ZA,60.91,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
15,Haines Junction,CA,-0.04,overcast clouds,60.7522,-137.5108,Parkside Inn
16,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
17,Kapaa,US,79.48,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
18,Sistranda,NO,21.9,broken clouds,63.7256,8.834,Hotell Frøya
19,Tasiilaq,GL,29.98,snow,65.6145,-37.6368,The Red House
20,Arraial Do Cabo,BR,75.16,few clouds,-22.9661,-42.0278,Pousada Porto Praia
21,Honolulu,US,73.22,light rain,21.3069,-157.8583,Aston at the Executive Centre Hotel
22,Barrow,US,8.62,light snow,71.2906,-156.7887,King Eider Inn
23,Port Elizabeth,ZA,66.09,overcast clouds,-33.918,25.5701,39 On Nile Guest House
24,Tukrah,LY,63.28,broken clouds,32.5341,20.5791,Lagrota restaurant
25,Dunedin,NZ,54.81,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
26,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
27,Lorengau,PG,85.08,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
28,Srednekolymsk,RU,-48.71,broken clouds,67.45,153.6833,
29,Lozuvatka,UA,32.49,mist,48.0571,33.2858,Richka
30,Sorland,NO,24.87,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
31,Antanifotsy,MG,59.95,broken clouds,-19.65,47.3167,
32,Kailua,US,73.38,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
33,Thompson,CA,-14.08,scattered clouds,55.7435,-97.8558,Burntwood Hotel
34,Busselton,AU,60.04,broken clouds,-33.65,115.3333,Observatory Guest House
35,North Bend,US,55.24,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
36,Pokrovsk,UA,33.35,overcast clouds,48.282,37.1758,Druzhba
37,Homer,US,37.29,light rain and snow,59.6425,-151.5483,Beluga Lake Lodge
38,Mecca,SA,74.57,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
39,Upernavik,GL,25.7,overcast clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
40,Viru,PE,63.7,overcast clouds,-8.4167,-78.75,AYAR PORTENTOS DE MONTAÑA
41,Mataura,NZ,54.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
42,Severo-Kurilsk,RU,31.48,overcast clouds,50.6789,156.125,Kak Doma
43,Olafsvik,IS,41.18,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
44,Hithadhoo,MV,81.23,overcast clouds,-0.6,73.0833,Scoop Guest House
45,Katsuura,JP,47.1,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
46,New Norfolk,AU,62.65,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
47,Waipawa,NZ,51.46,light rain,-41.4122,175.5153,Tora Coastal Walk
48,Vostok,RU,17.89,scattered clouds,46.4856,135.8833,
49,Zhigansk,RU,-28.44,overcast clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
50,Calabar,NG,77.49,overcast clouds,4.9517,8.322,NAKS Hotels (Formerly NAF Club)
51,Matamoros,MX,80.71,broken clouds,25.5333,-103.25,Quinta Belem
52,Rikitea,PF,76.33,overcast clouds,-23.1203,-134.9692,People ThankYou
53,Lambarene,GA,76.3,moderate rain,-0.7001,10.2406,Le Refuge
54,Ushuaia,AR,49.66,scattered clouds,-54.8,-68.3,Albatros Hotel
55,Koslan,RU,10.54,broken clouds,63.4564,48.8989,
56,Honiara,SB,83.71,overcast clouds,-9.4333,159.95,Heritage Park Hotel
57,Deputatskiy,RU,-24.45,overcast clouds,69.3,139.9,Baza Otdykha
58,Nur,PL,31.78,overcast clouds,52.6683,22.3221,W Łęgu Natury Noclegi Pensjonat
59,Lebu,CL,62.98,clear sky,-37.6167,-73.65,Hostal Las Lilas
60,Salekhard,RU,-19.1,scattered clouds,66.53,66.6019,Hotel 89
61,Rotifunk,SL,76.69,scattered clouds,8.2333,-12.6833,
62,Bilibino,RU,-19.28,overcast clouds,68.0546,166.4372,Gostinitsa Severyanka
63,Langsa,ID,72.5,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
64,Eirunepe,BR,72.5,overcast clouds,-6.6603,-69.8736,Atrás de você
65,Mahebourg,MU,78.26,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
66,Saskylakh,RU,-27.94,overcast clouds,71.9167,114.0833,
67,Mount Gambier,AU,61.66,overcast clouds,-37.8333,140.7667,The Commodore
68,Jamestown,US,43.92,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
69,Pisco,PE,69.85,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
70,Nikolskoye,RU,-0.6,clear sky,59.7035,30.7861,Tourist House - Sablino
71,Bredasdorp,ZA,60.28,light rain,-34.5322,20.0403,Bredasdorp Country Manor
72,Hilo,US,76.73,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
73,College,US,5.29,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
74,Dhidhdhoo,MV,80.92,scattered clouds,6.8833,73.1,Dhidhoo beach
75,Cidreira,BR,69.89,scattered clouds,-30.1811,-50.2056,Hotel Castelo
76,Carnarvon,AU,72.84,clear sky,-24.8667,113.6333,Hospitality Carnarvon
77,Bethel,US,43.0,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
78,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
79,Cherskiy,RU,-47.02,overcast clouds,68.75,161.3,Gostinitsa
80,Negara,ID,76.12,moderate rain,-8.3151,114.6025,Villa Maya West Bali
81,Meulaboh,ID,75.79,overcast clouds,4.1363,96.1285,Kost Pria
82,Paita,PE,72.16,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
83,Honningsvag,NO,29.95,light snow,70.9821,25.9704,Nordkapp Vandrerhjem
84,Baykit,RU,-6.9,overcast clouds,61.67,96.37,
85,Lagos,NG,82.72,broken clouds,6.5833,3.75,
86,Tecoanapa,MX,84.56,clear sky,16.5167,-98.75,Hotel Manglares
87,Kununurra,AU,76.98,overcast clouds,-15.7667,128.7333,Hotel Kununurra
88,Kaili,ID,66.06,overcast clouds,-3.4626,120.2147,
89,San Quintin,MX,64.69,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
90,Chokurdakh,RU,-41.57,broken clouds,70.6333,147.9167,
91,Tortoli,IT,44.98,overcast clouds,39.9256,9.6572,Hotel La Bitta
92,Hobart,AU,63.01,scattered clouds,-42.8794,147.3294,Mantra on Collins Hobart
93,East London,ZA,69.24,overcast clouds,-33.0153,27.9116,Tu Casa
94,Pilar,BR,75.13,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
95,Zaysan,KZ,18.99,overcast clouds,47.4667,84.8667,Ерлан үй
96,Ilulissat,GL,28.42,light snow,69.2167,-51.1,Hotel Arctic
97,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
98,Yerbogachen,RU,-21.89,overcast clouds,61.2767,108.0108,
99,Camacupa,AO,62.69,light rain,-12.0167,17.4833,seviremde seni
100,Mezen,RU,8.29,few clouds,65.8522,44.24,Gostevoy Dom Everest
101,Kalabo,ZM,69.19,light rain,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
102,Bilma,NE,66.7,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
103,Dalvik,IS,42.73,moderate rain,65.9702,-18.5286,Dalvík HI Hostel
104,Tiksi,RU,-15.2,overcast clouds,71.6872,128.8694,Arktika
105,Pemangkat,ID,79.34,moderate rain,1.1667,108.9667,Ramah Kost KITA
106,Bluff,NZ,54.81,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
107,Pekan,MY,73.51,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
108,Saint Pete Beach,US,77.2,clear sky,27.7253,-82.7412,Grand Plaza Hotel - St. Pete Beach
109,Dikson,RU,-1.03,overcast clouds,73.5069,80.5464,
110,Qaanaaq,GL,19.83,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
111,Port Hardy,CA,37.4,overcast clouds,50.6996,-127.4199,Airport Inn
112,Dakar,SN,76.08,overcast clouds,14.6937,-17.4441,Redface Studios Meublés
113,Nouakchott,MR,78.73,overcast clouds,18.0858,-15.9785,HOTEL IMAN
114,Kaitangata,NZ,52.93,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
115,Avarua,CK,82.45,moderate rain,-21.2078,-159.775,Paradise Inn
116,Santa Barbara,US,75.24,haze,34.7333,-120.0343,Upper Ballard Campground
117,Semey,KZ,20.64,overcast clouds,50.4111,80.2275,Grand Hotel Semey
118,Chuy,UY,66.88,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
119,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
120,Lata,PT,53.82,scattered clouds,40.1629,-8.3327,Casa Maquia
121,Kodiak,US,33.31,light snow,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
122,Richards Bay,ZA,77.18,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
123,Korla,CN,30.2,overcast clouds,41.7597,86.1469,Gulisitan Hotel
124,Port Alfred,ZA,68.81,overcast clouds,-33.5906,26.891,The Halyards Hotel
125,Zhangjiakou,CN,25.2,clear sky,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
126,Belle Fourche,US,27.32,overcast clouds,44.6714,-103.8522,Kings Inn
127,Yellowknife,CA,-18.58,few clouds,62.456,-114.3525,The Explorer Hotel
128,Kyzyl-Suu,KG,28.11,broken clouds,42.3414,78.0056,Gostinitsa Nur-Ordo
129,Hasaki,JP,45.28,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
130,Rocha,UY,63.73,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
131,Codrington,AU,64.13,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
132,Boyolangu,ID,75.6,light rain,-8.1181,111.8935,Yos ega cv
133,Panaba,MX,83.89,clear sky,21.2833,-88.2667,Hotel California
134,Saint George,US,72.36,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
135,Sakakah,SA,60.37,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
136,Bolshoy Kamen,RU,8.49,few clouds,43.1225,132.3583,Гостиница Адмирал
137,Sosnovo-Ozerskoye,RU,12.78,broken clouds,52.5249,111.5418,
138,Cuiluan,CN,18.57,broken clouds,47.72,128.648,Shuncheng Hotel
139,Harper,LR,80.58,few clouds,4.375,-7.7169,Screensaver
140,Ukiah,US,77.43,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
141,Tagab,AF,42.76,few clouds,34.855,69.6492,
142,Rutana,BI,58.98,overcast clouds,-3.8667,30.1,Failles des Allemands
143,Mayo,US,51.39,broken clouds,38.8876,-76.5119,Resorts Resource Group International
144,Kidal,ML,73.85,broken clouds,18.4411,1.4078,
145,Tezu,IN,64.6,overcast clouds,27.9167,96.1667,Circuit House
146,Ribeira Grande,PT,64.06,broken clouds,38.5167,-28.7,Quinta da Meia Eira
147,Karratha,AU,84.27,few clouds,-20.7377,116.8463,ibis Styles Karratha
148,Bairiki,KI,86.0,light rain,1.3292,172.9752,Tarawa Boutique Hotel
149,Kruisfontein,ZA,63.88,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
150,Kerema,PG,80.04,broken clouds,-7.9631,145.7785,Frena Lodge
151,Romny,UA,29.52,overcast clouds,50.751,33.4747,Floriana
152,Les Escoumins,CA,15.15,overcast clouds,48.1111,-69.0236,
153,Oktyabrskiy,RU,25.59,overcast clouds,54.4815,53.471,Уязы-Тау гостиница
154,Lucea,JM,82.26,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
155,Ponta Do Sol,PT,66.83,scattered clouds,32.6667,-17.1,Hotel do Campo
156,Bubaque,GW,81.54,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
157,Kikwit,CD,70.77,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
158,Neijiang,CN,53.62,scattered clouds,29.5835,105.0622,Han'an Hotel
159,Ancud,CL,74.73,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
160,Shingu,JP,51.66,overcast clouds,33.7333,135.9833,Shingu UI Hotel
161,Daru,PG,80.8,overcast clouds,-9.0763,143.2092,Daru Lodge
162,Biltine,TD,75.94,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
163,Avera,US,69.67,overcast clouds,33.194,-82.5271,
164,Diamantino,BR,78.17,moderate rain,-14.4086,-56.4461,Hotel Delta
165,Namatanai,PG,80.87,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
166,Two Hills,CA,0.48,broken clouds,53.7169,-111.7518,Junction Inn
167,Cabatuan,PH,71.89,broken clouds,10.8794,122.486,MVC Transient Room
168,Alice Springs,AU,72.95,clear sky,-23.7,133.8833,Desert Palms Alice Springs
169,Ostrovnoy,RU,8.76,broken clouds,68.0531,39.5131,
170,Pevek,RU,-8.59,overcast clouds,69.7008,170.3133,Severnoye Zoloto
171,Saint-Leu,RE,76.03,scattered clouds,-21.15,55.2833,La Caz Oceane
172,Grindavik,IS,40.95,heavy intensity rain,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
173,Kitale,KE,57.54,overcast clouds,1.0157,35.0062,Engo Airport resort
174,Chino Valley,US,69.67,clear sky,34.7575,-112.4538,Primrose Inn & Suites
175,Kavieng,PG,82.65,moderate rain,-2.5744,150.7967,Nusa Island Retreat
176,Ouadda,CF,74.73,overcast clouds,8.0777,22.4007,
177,Takoradi,GH,81.0,broken clouds,4.8845,-1.7554,Raybow International Hotel
178,Gat,IL,61.39,few clouds,31.61,34.7642,OlusHome
179,Anloga,GH,84.42,broken clouds,5.7947,0.8973,Pin Drop Hotel
180,Talcahuano,CL,65.88,clear sky,-36.7167,-73.1167,departamento comodo
181,Collie,AU,56.98,scattered clouds,-33.3667,116.15,Collie Ridge
182,Kabalo,CD,69.24,light rain,-6.05,26.9167,
183,Necochea,AR,66.04,clear sky,-38.5473,-58.7368,dyd -mar Hotel
184,Raga,SS,77.54,overcast clouds,8.4596,25.678,
185,Vargem Grande,BR,78.6,broken clouds,-3.5431,-43.9158,Pousada Thalajuy
186,Saint Anthony,US,39.25,overcast clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
187,Coihaique,CL,69.75,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
188,Koronowo,PL,33.53,overcast clouds,53.3137,17.937,Ośrodek Wypoczynkowy Nad Zatoką
189,Atambua,ID,75.13,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
190,Tolstoy-Yurt,RU,32.32,fog,43.4444,45.7722,
191,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Poutur Pousada
192,Torbay,CA,32.76,few clouds,47.6666,-52.7314,Gallows Cove
193,Saldanha,ZA,60.85,few clouds,-33.0117,17.9442,Blue Bay Lodge
194,Victoria,HK,64.33,scattered clouds,22.2855,114.1577,Mini Hotel Central
195,Bengkulu,ID,74.91,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
196,Laguna,US,69.64,broken clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
197,Coquimbo,CL,60.53,scattered clouds,-29.9533,-71.3436,Punto de encuentro
198,Mackay,AU,84.69,overcast clouds,-21.15,149.2,International Lodge Motel
199,Kadhan,PK,67.01,clear sky,24.481,68.9859,ڳوٺ چوڌري جلال الدين جٽ
200,Norman Wells,CA,-11.97,broken clouds,65.282,-126.8329,Heritage Hotel
201,Fallon,US,66.42,scattered clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
202,Saint-Raymond,CA,26.67,overcast clouds,45.467,-73.6095,Le Chabrol Hôtel et Suites
203,Plettenberg Bay,ZA,65.26,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
204,Krasnoselkup,RU,-35.61,scattered clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
205,Sinop,TR,47.62,few clouds,41.7711,34.8709,
206,Cayenne,GF,77.04,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
207,Anadyr,RU,5.5,heavy snow,64.75,177.4833,Отке17 — посуточная аренда жилья для командированных
208,Sinnamary,GF,77.99,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
209,Abha,SA,55.22,clear sky,18.2164,42.5053,Abha Hotel
210,Awbari,LY,51.6,clear sky,26.5921,12.7805,فندق أوباري
211,Barra Patuca,HN,80.29,clear sky,15.8,-84.2833,
212,Itanhem,BR,71.46,few clouds,-17.1664,-40.33,Hotel Resende
213,Kysyl-Syr,RU,-27.36,broken clouds,63.8986,122.7617,
214,Hamilton,US,61.43,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
215,Vila Velha,BR,78.75,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
216,Rio Negrinho,BR,63.95,overcast clouds,-26.2544,-49.5183,Pousada do Cassio
217,Sitka,US,35.49,light rain,57.0531,-135.33,Westmark Sitka
218,Nanortalik,GL,26.87,light snow,60.1432,-45.2371,Hotel Kap Farvel
