City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
219,Chifeng,CN,30.29,broken clouds,42.2683,118.9636,Junyu Tiancheng Hotel
220,Pangnirtung,CA,8.17,light snow,66.1451,-65.7125,Kilabuk Lodge
221,Iqaluit,CA,10.13,light snow,63.7506,-68.5145,Frobisher Inn
222,Seoul,KR,33.24,clear sky,37.5683,126.9778,Lotte Hotel Seoul
223,Labrea,BR,77.83,heavy intensity rain,-7.2586,-64.7981,Hotel Novo Horizonte
224,Narsaq,GL,26.82,overcast clouds,60.9167,-46.05,Sleep In Narsaq
225,Yeppoon,AU,78.58,broken clouds,-23.1333,150.7333,Villa Mar Colina
226,Isiro,CD,66.54,overcast clouds,2.7739,27.616,Guest House Hewa Bora
227,Vestmanna,FO,36.52,overcast clouds,62.1564,-7.1664,Vestmanna Camping
228,Esperance,AU,62.44,broken clouds,-33.8667,121.9,Hospitality Esperance
229,Nabire,ID,77.43,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
230,Ipixuna,BR,75.15,light rain,-1.7625,-48.8043,Casa da Oscarina
231,Butaritari,KI,80.82,moderate rain,3.0707,172.7902,Isles Sunset Lodge
232,Sao Joao Da Barra,BR,75.54,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
233,Newport,GB,42.85,scattered clouds,51.5877,-2.9984,ibis budget Newport
234,Sivaki,RU,0.68,overcast clouds,52.6333,126.75,
236,Rambha,IN,71.96,overcast clouds,19.5167,85.1,OTDC Panthanivas - Rambha
237,Zelenogorskiy,RU,27.12,overcast clouds,55.0333,87.0,
238,Saint-Philippe,RE,76.55,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
239,Svetlogorsk,BY,29.79,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
240,Huarmey,PE,68.7,overcast clouds,-10.0681,-78.1522,Hotel Miramar
241,Vardo,NO,10.15,few clouds,70.3705,31.1107,Vardø Hotel AS
242,Klaksvik,FO,38.32,scattered clouds,62.2266,-6.589,Airbnb rooms
243,Staraya Russa,RU,5.22,overcast clouds,57.9944,31.3608,Hotel Polist
244,Zima,RU,8.04,overcast clouds,53.9202,102.0442,"""Na Uglu"""
245,Mugla,TR,48.87,overcast clouds,37.2303,28.3557,Petek Hotel
246,Mbala,ZM,66.6,broken clouds,-8.8402,31.3659,Lake Chila Lodge
247,Tuatapere,NZ,54.82,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
248,Luganville,VU,83.82,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
249,Las Palmas,ES,63.39,scattered clouds,28.4204,-14.0131,Casillas De Morales 59.
250,Bida,NG,82.56,broken clouds,9.0833,6.0167,Royal Suite
251,Harsin,IR,50.81,few clouds,34.2721,47.5861,ایزوگام اصل دلیجان و شرق
252,Pitimbu,BR,81.19,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
253,Saint-Pierre,RE,76.64,clear sky,-21.3393,55.4781,Lindsey Hôtel
254,Quelimane,MZ,79.16,clear sky,-17.8786,36.8883,Hotel Flamingo
255,Pyaozerskiy,RU,-3.48,broken clouds,65.8333,31.1667,Taratuga
256,Tuktoyaktuk,CA,-18.4,scattered clouds,69.4541,-133.0374,End of The Road Ltd.
257,Verkhnevilyuysk,RU,-27.22,scattered clouds,63.4453,120.3167,Gostinitsa Mila
258,Puerto Del Rosario,ES,65.95,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
259,Banjar,ID,78.66,moderate rain,-8.19,114.9675,The Hamsa Resort
260,Yevpatoriya,UA,44.83,scattered clouds,45.1972,33.3558,Apogey Gotel' Zat
261,Tabou,CI,80.62,few clouds,4.423,-7.3528,hotêl doufoulougou
262,Egvekinot,RU,-2.47,overcast clouds,66.3167,-179.1667,
263,Tilichiki,RU,0.41,overcast clouds,60.4667,166.1,
264,Shetpe,KZ,37.36,overcast clouds,44.1667,52.1167,Rtsm Shetpe Analog
265,Liverpool,GB,40.77,broken clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
266,Fort Nelson,CA,-15.21,few clouds,58.8053,-122.7002,The Fort Nelson Hotel
267,Banyo,CM,75.06,overcast clouds,6.75,11.8167,Motel JOMBA
268,Malim,PH,77.67,overcast clouds,7.452,123.4312,Malim
269,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
270,Filingue,NE,78.55,clear sky,14.3521,3.3168,
271,Nemuro,JP,40.39,clear sky,43.3236,145.575,Hotel Nemuro Kaiyoutei
272,Cavalcante,BR,70.63,overcast clouds,-13.7975,-47.4583,Pousada Vila dos Ipês
273,Praia Da Vitoria,PT,60.76,broken clouds,38.7333,-27.0667,Hotel Branco I
274,Flinders,AU,66.2,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
275,Innisfail,AU,83.88,broken clouds,-17.5333,146.0333,Moondarra Motel
276,Riachao Do Jacuipe,BR,74.03,few clouds,-11.8069,-39.3856,Riachão Palace Hotel
277,Eureka,US,55.58,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
278,Jasper,US,70.23,clear sky,37.2001,-94.3502,Guest House Motel
279,Pangody,RU,-28.44,scattered clouds,65.85,74.4859,Elizaveta Shevchuk's House
280,Hanna,CA,5.02,broken clouds,51.6334,-111.9018,West View Motel
281,San Carlos De Bariloche,AR,85.75,few clouds,-41.1456,-71.3082,Hotel Patagonia
282,Te Anau,NZ,49.26,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
283,Sungaipenuh,ID,63.72,light rain,-2.0833,101.3833,penginapan citra alam
284,Ambilobe,MG,75.97,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
285,Sola,VU,83.07,overcast clouds,-13.8833,167.55,Leumerus Bungalows
286,Beringovskiy,RU,7.29,overcast clouds,63.05,179.3167,Beringgorski
287,Bac Lieu,VN,71.17,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
288,Guerrero Negro,MX,68.65,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
289,Mazyr,BY,29.25,overcast clouds,52.0495,29.2456,Euro Mini-Hotel
290,Havoysund,NO,30.43,light snow,70.9963,24.6622,Arctic View Glamping & Restaurant
291,Touros,BR,83.3,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
292,Manyana,BW,71.28,scattered clouds,-23.4,21.7167,
293,Faanui,PF,81.34,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
294,Samarai,PG,82.53,overcast clouds,-10.6167,150.6667,Nuli Sapi
295,Taltal,CL,67.42,scattered clouds,-25.4,-70.4833,Residencial Karime
296,Thio,NC,84.16,broken clouds,-21.6167,166.2167,La Ferme de Thio
297,Hambantota,LK,77.05,clear sky,6.1241,81.1185,Bungalow 63
298,Trinidad,BO,76.98,light rain,-14.8333,-64.9,Hotel Piesta
299,Tucupita,VE,74.8,scattered clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
300,Bereda,ES,49.41,overcast clouds,43.2686,-7.5406,Pazo de Verdes
301,Mogadishu,SO,79.54,broken clouds,2.0371,45.3438,Hotel Juba
302,Castro,BR,64.58,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
303,Lompoc,US,82.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
304,Aquiraz,BR,86.22,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
305,Talnakh,RU,-16.8,snow,69.4865,88.3972,Talnakh Hotel
306,Maralal,KE,58.06,overcast clouds,1.0968,36.698,Ngari Hill Ecolodge
307,Mount Isa,AU,76.77,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
308,Belmonte,BR,79.3,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
309,Andilamena,MG,62.55,scattered clouds,-17.0167,48.5833,Police men home Andilamina
310,Kahului,US,76.84,light rain,20.8947,-156.47,Maui Seaside Hotel
311,Culleredo,ES,52.84,broken clouds,43.2879,-8.3886,Hotel Crunia A Coruña
312,Vyshhorod,UA,30.34,light snow,50.5848,30.4898,Vyshegrad Mini-Hotel
313,Chapeco,BR,82.15,scattered clouds,-27.0964,-52.6183,Golden Hotel
314,Airai,TL,62.44,overcast clouds,-8.9266,125.4092,Juvinal Martin
315,Compiegne,FR,43.09,overcast clouds,49.4179,2.8261,Hôtel de Flandre
316,Porbandar,IN,73.18,clear sky,21.6422,69.6093,Lords Inn Porbandar
317,Nizhniy Kuranakh,RU,1.11,overcast clouds,58.8353,125.4869,Park Pobedy
318,Nandyal,IN,71.69,clear sky,15.4833,78.4833,Hotel Shobha
319,Petropavlovskoye,RU,22.28,overcast clouds,52.0712,84.107,Zarya Hotel
320,Naze,JP,63.52,broken clouds,28.3667,129.4833,Shishime Hotel
321,Hualmay,PE,68.29,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
322,Senno,RU,-4.67,few clouds,59.5336,33.9167,
323,Constitucion,CL,66.34,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
324,Saint-Francois,FR,38.64,broken clouds,46.4154,3.9054,Manoir Du Bonheur
325,Aksu,CN,29.59,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
326,Sao Filipe,CV,75.42,broken clouds,14.8961,-24.4956,Hotel Xaguate
327,Kawalu,ID,73.54,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
328,Carlsbad,US,81.09,haze,33.1581,-117.3506,Carlsbad Inn Beach Resort
329,Bambous Virieux,MU,78.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
330,Fairbanks,US,4.24,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
331,Smidovich,RU,13.91,overcast clouds,48.6,133.8167,Gostinnitsa
332,Erenhot,CN,21.51,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
333,Yamada,JP,37.13,clear sky,39.4667,141.95,Iroha-ya Inn
334,Merrill,US,30.92,light snow,45.1805,-89.6835,Prairie Motel
335,Aklavik,CA,-10.37,clear sky,68.2191,-135.0107,Aklavik Inn
336,Cabo San Lucas,MX,82.06,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
337,Mpanda,TZ,66.52,overcast clouds,-6.3655,31.0409,CH Hotel - Mpanda
338,Desaguadero,PE,53.04,overcast clouds,-16.5656,-69.0417,av. panamericana 264 desaguadero hotel
339,Igrim,RU,-17.54,scattered clouds,63.1906,64.4162,Obshchezhitiye Uchebno-Proizvodstvennogo Tsentra
340,Hailey,US,48.06,clear sky,43.5196,-114.3153,Wood River Inn & Suites
341,Mairipora,BR,71.56,overcast clouds,-23.3186,-46.5867,Hotel Refúgio Vista Serrana
342,Koutiala,ML,78.84,scattered clouds,12.3917,-5.4642,Hotel La Chaumiere
343,Korhogo,CI,77.63,clear sky,9.45,-5.6333,Hôtel Tchinbota
344,Shieli,KZ,41.02,light rain,44.1667,66.75,Gostinitsa Aybek Shieli
345,Praxedis Guerrero,MX,73.42,clear sky,31.3667,-106.0167,Congregación placitas de Otero
346,Almaznyy,RU,33.94,overcast clouds,48.0448,40.045,
347,Strezhevoy,RU,1.38,overcast clouds,60.7333,77.5889,Sibiryachka
348,Basco,PH,74.71,broken clouds,20.4487,121.9702,Nathaniel's Lodge
349,Marrakesh,MA,51.87,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
350,Itarema,BR,80.91,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
351,Kolpashevo,RU,29.97,light snow,58.3131,82.9089,Gostinitsa Legenda
352,Gaborone,BW,66.99,light rain,-24.6545,25.9086,Gaborone Hotel
353,Great Yarmouth,GB,43.05,overcast clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
354,Lircay,PE,54.14,overcast clouds,-12.9896,-74.7205,Hostal Escobar
355,Provideniya,RU,30.36,snow,64.3833,-173.3,
356,Cumaral,CO,80.11,overcast clouds,4.2708,-73.4867,Finca El Jecho
357,San Pedro,PH,72.63,few clouds,14.35,121.0167,Villa Veronica Resort Private Pool
358,Cam Ranh,VN,73.36,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
359,Smirnykh,RU,12.43,few clouds,49.75,142.8333,Tsentral'naya
360,Iquique,CL,66.24,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
361,Qaqortoq,GL,27.1,overcast clouds,60.7167,-46.0333,Siniffik Inn
362,Cap Malheureux,MU,78.48,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
363,Ercis,TR,28.0,overcast clouds,39.0287,43.3586,Erciş Elit Otel
364,Kautokeino,NO,-23.15,overcast clouds,69.0125,23.0412,Thon Hotel Kautokeino
365,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
366,Unai,BR,73.26,scattered clouds,-16.3575,-46.9061,Hotel Regente
367,Anchorage,US,24.31,overcast clouds,61.2181,-149.9003,Hotel Captain Cook
368,Hovd,MN,19.51,overcast clouds,48.0056,91.6419,Hotel Khovd
369,Nantucket,US,43.97,clear sky,41.2835,-70.0995,Jared Coffin House
370,Ambon,ID,80.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
371,Westport,US,44.91,clear sky,41.1415,-73.3579,Norwalk Inn
372,Camacha,PT,63.36,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
373,Balabac,PH,80.96,scattered clouds,7.9868,117.0645,Sing and Swing Lodge
374,Makat,KZ,35.71,overcast clouds,47.6469,53.3463,Umit
375,Longyearbyen,SJ,13.84,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
376,Gushi,CN,42.06,clear sky,34.6425,109.5843,
377,Batagay,RU,-18.78,overcast clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
378,Bucerias,MX,84.18,broken clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
379,Raudeberg,NO,35.2,overcast clouds,61.9875,5.1352,Nordre Silda.
380,Arkadak,RU,27.7,broken clouds,51.9326,43.4978,Khoper
381,Itoman,JP,66.97,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
382,Arkhangelsk,RU,5.11,few clouds,64.5401,40.5433,DVINA HOTEL
383,Hare Bay,CA,29.55,overcast clouds,48.8499,-54.0148,
384,Lowestoft,GB,43.05,overcast clouds,52.4752,1.7516,Premier Inn Lowestoft hotel
385,Qrendi,MT,59.11,scattered clouds,35.8347,14.4583,M'Anglu
386,Qui Nhon,VN,68.85,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
387,Rio Brilhante,BR,87.75,scattered clouds,-21.8019,-54.5464,Hotel Cattani
388,Cassia,BR,71.64,broken clouds,-20.5831,-46.9219,Lauriano
389,Praia,CV,73.94,clear sky,14.9215,-23.5087,LT Aparthotel
390,Vanimo,PG,82.29,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
391,Mogzon,RU,14.67,few clouds,51.7435,111.9606,
392,Baruun-Urt,MN,18.1,clear sky,46.6806,113.2792,Ахмадын амралт сувилал
393,Warah,PK,65.19,clear sky,27.4481,67.7978,Nizamuddin Lohaar Home Soomra Muhallah Bhittai Colony Warah.
394,Kayerkan,RU,-17.48,light snow,69.3497,87.7602,
395,Pemba,MZ,81.12,scattered clouds,-12.974,40.5178,Guesthouse Samotina
396,Tautira,PF,86.02,broken clouds,-17.7333,-149.15,Pension Oaoa
397,Pundaguitan,PH,80.29,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
398,Taitung,TW,62.87,scattered clouds,22.7583,121.1444,Taitung Bali Suites Hotel
399,Marsa Matruh,EG,62.8,scattered clouds,31.3525,27.2453,Beau Site
400,La Orilla,MX,83.21,broken clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
401,Okha,RU,7.97,overcast clouds,53.5739,142.9478,"Gostinitsa ""Sakhalin-Sfera"""
402,Louis Trichardt,ZA,67.03,light rain,-23.0439,29.9032,139 on Munnik Guest House
403,Culpeper,US,49.03,overcast clouds,38.5004,-77.9664,Loose Lodge
404,Vilcun,CL,83.14,clear sky,-38.65,-72.2333,"Rayen-Co, Rural Tourism"
405,Teykovo,RU,11.43,overcast clouds,56.858,40.5369,Guest House
406,Gafanha Da Encarnacao,PT,55.78,overcast clouds,40.6181,-8.733,Hotel Barra
407,Bam,IR,53.89,clear sky,29.106,58.357,Bam Tourist Hotel
409,Asuncion,PY,89.04,clear sky,-25.3007,-57.6359,"Crowne Plaza Asuncion, an IHG Hotel"
410,Chickasha,US,76.35,clear sky,35.0526,-97.9364,"Holiday Inn Express & Suites Chickasha, an IHG Hotel"
411,Ayagoz,KZ,17.96,overcast clouds,47.9714,80.4392,Gostinitsa Nur
412,Bambanglipuro,ID,64.6,light rain,-7.95,110.2833,Puri Brata
413,Ahipara,NZ,73.62,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
414,West Wendover,US,51.01,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
415,Vestmannaeyjar,IS,45.14,overcast clouds,63.4427,-20.2734,Glamping & Camping
416,Bulawayo,ZW,73.69,overcast clouds,-20.15,28.5833,4 On Housman Backpackers
417,Sambava,MG,75.45,light rain,-14.2667,50.1667,Melrose
418,Raposos,BR,78.21,broken clouds,-19.9672,-43.8042,Pousada do Tico Raposos MG
419,Humen,CN,60.91,few clouds,22.819,113.6731,豪门大饭店
420,Megion,RU,1.42,overcast clouds,61.0296,76.1136,Komfort Hotel
421,Khandbari,NP,57.76,few clouds,27.3747,87.2039,Sainik Hotel And Lodge
422,Rawson,AR,66.38,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
423,Mareeba,AU,82.49,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
424,Los Banos,PH,72.09,broken clouds,14.1667,121.1833,Sol Y Viento Mountain Hot Springs and Resort
425,Quatre Cocos,MU,78.1,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
426,Vila Franca Do Campo,PT,64.2,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
427,Wembley,AU,64.69,clear sky,-31.9333,115.8,Quest on Rheola
428,Lagoa,PT,63.16,broken clouds,39.05,-27.9833,Casa Das Faias
429,Kutum,SD,64.72,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
430,Tigil,RU,21.38,light snow,57.8,158.6667,Tigil'
431,Barzas,RU,26.83,overcast clouds,55.7167,86.3167,
432,Goksun,TR,31.15,clear sky,38.021,36.4973,Prof. Dr. Mehmet Saglam Ogretmenevi
433,Carmunnock,GB,34.68,broken clouds,55.7906,-4.2358,Kings Park Hotel
434,Mgandu,TZ,64.71,overcast clouds,-5.95,34.1333,
435,Redcar,GB,41.36,broken clouds,54.6166,-1.06,The Park Hotel
436,Hirata,JP,33.82,few clouds,35.4333,132.8167,Hirata Maple Hotel
437,Jiwani,PK,73.81,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
438,Nyrob,RU,-13.9,overcast clouds,60.733,56.7202,Gostinitsa
