,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,55.51,41,20,20.71,few clouds
1,Blackwater,AU,-23.5833,148.8833,76.57,72,67,12.48,broken clouds
2,Khatanga,RU,71.9667,102.5,-22.94,100,99,6.76,overcast clouds
3,Lapithos,CY,35.3375,33.1792,58.23,67,0,5.14,clear sky
4,Mar Del Plata,AR,-38.0023,-57.5575,63.88,77,11,15.01,few clouds
5,Albany,US,42.6001,-73.9662,37.81,62,97,4.52,overcast clouds
6,Georgetown,MY,5.4112,100.3354,77.9,77,20,10.36,light rain
7,Leningradskiy,RU,69.3833,178.4167,-3.14,98,100,14.81,snow
8,Meadow Lake,US,34.8014,-106.5436,65.17,25,0,10.56,clear sky
9,Cape Town,ZA,-33.9258,18.4232,62.1,89,92,1.99,overcast clouds
10,Mehamn,NO,71.0357,27.8492,30.38,74,40,25.32,scattered clouds
11,Atuona,PF,-9.8,-139.0333,78.49,75,5,18.3,clear sky
12,Ashland,US,40.8167,-82.2665,49.26,67,100,16.11,overcast clouds
13,Ponoka,CA,52.6768,-113.5815,9.88,80,29,8.34,scattered clouds
14,Hermanus,ZA,-34.4187,19.2345,60.91,95,100,11.05,light rain
15,Haines Junction,CA,60.7522,-137.5108,-0.04,99,100,1.83,overcast clouds
16,Vaini,TO,-21.2,-175.2,80.76,89,75,13.8,broken clouds
17,Kapaa,US,22.0752,-159.319,79.48,71,40,3.0,scattered clouds
18,Sistranda,NO,63.7256,8.834,21.9,69,77,14.99,broken clouds
19,Tasiilaq,GL,65.6145,-37.6368,29.98,92,99,26.8,snow
20,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,88,20,16.11,few clouds
21,Honolulu,US,21.3069,-157.8583,73.22,77,75,10.36,light rain
22,Barrow,US,71.2906,-156.7887,8.62,78,90,19.57,light snow
23,Port Elizabeth,ZA,-33.918,25.5701,66.09,90,100,13.73,overcast clouds
24,Tukrah,LY,32.5341,20.5791,63.28,71,63,18.7,broken clouds
25,Dunedin,NZ,-45.8742,170.5036,54.81,66,98,3.0,overcast clouds
26,Saint-Georges,GD,12.0564,-61.7485,78.48,89,20,12.66,few clouds
27,Lorengau,PG,-2.0226,147.2712,85.08,75,60,16.35,broken clouds
28,Srednekolymsk,RU,67.45,153.6833,-48.71,100,71,4.79,broken clouds
29,Lozuvatka,UA,48.0571,33.2858,32.49,100,90,8.99,mist
30,Sorland,NO,67.667,12.6934,24.87,67,88,9.69,overcast clouds
31,Antanifotsy,MG,-19.65,47.3167,59.95,87,66,2.1,broken clouds
32,Kailua,US,21.4022,-157.7394,73.38,55,61,14.83,light rain
33,Thompson,CA,55.7435,-97.8558,-14.08,90,37,7.85,scattered clouds
34,Busselton,AU,-33.65,115.3333,60.04,74,61,15.86,broken clouds
35,North Bend,US,43.4065,-124.2243,55.24,85,1,8.05,clear sky
36,Pokrovsk,UA,48.282,37.1758,33.35,95,100,2.64,overcast clouds
37,Homer,US,59.6425,-151.5483,37.29,78,90,8.05,light rain and snow
38,Mecca,SA,21.4267,39.8261,74.57,73,1,1.77,clear sky
39,Upernavik,GL,72.7868,-56.1549,25.7,72,100,3.94,overcast clouds
40,Viru,PE,-8.4167,-78.75,63.7,70,100,5.32,overcast clouds
41,Mataura,NZ,-46.1927,168.8643,54.48,48,90,4.56,overcast clouds
42,Severo-Kurilsk,RU,50.6789,156.125,31.48,74,94,16.89,overcast clouds
43,Olafsvik,IS,64.8945,-23.7142,41.18,90,100,5.1,overcast clouds
44,Hithadhoo,MV,-0.6,73.0833,81.23,78,100,12.95,overcast clouds
45,Katsuura,JP,35.1333,140.3,47.1,73,100,9.06,overcast clouds
46,New Norfolk,AU,-42.7826,147.0587,62.65,51,51,1.99,broken clouds
47,Waipawa,NZ,-41.4122,175.5153,51.46,97,100,6.64,light rain
48,Vostok,RU,46.4856,135.8833,17.89,93,41,5.93,scattered clouds
49,Zhigansk,RU,66.7697,123.3711,-28.44,94,100,7.45,overcast clouds
50,Calabar,NG,4.9517,8.322,77.49,91,99,3.44,overcast clouds
51,Matamoros,MX,25.5333,-103.25,80.71,18,75,0.0,broken clouds
52,Rikitea,PF,-23.1203,-134.9692,76.33,74,98,8.57,overcast clouds
53,Lambarene,GA,-0.7001,10.2406,76.3,93,100,3.8,moderate rain
54,Ushuaia,AR,-54.8,-68.3,49.66,57,40,28.77,scattered clouds
55,Koslan,RU,63.4564,48.8989,10.54,95,68,6.53,broken clouds
56,Honiara,SB,-9.4333,159.95,83.71,75,88,2.19,overcast clouds
57,Deputatskiy,RU,69.3,139.9,-24.45,97,100,2.75,overcast clouds
58,Nur,PL,52.6683,22.3221,31.78,88,100,6.35,overcast clouds
59,Lebu,CL,-37.6167,-73.65,62.98,69,0,14.52,clear sky
60,Salekhard,RU,66.53,66.6019,-19.1,92,38,9.91,scattered clouds
61,Rotifunk,SL,8.2333,-12.6833,76.69,87,35,2.66,scattered clouds
62,Bilibino,RU,68.0546,166.4372,-19.28,99,100,2.64,overcast clouds
63,Langsa,ID,4.4683,97.9683,72.5,95,100,1.92,overcast clouds
64,Eirunepe,BR,-6.6603,-69.8736,72.5,99,100,1.81,overcast clouds
65,Mahebourg,MU,-20.4081,57.7,78.26,71,12,11.5,few clouds
66,Saskylakh,RU,71.9167,114.0833,-27.94,97,100,4.03,overcast clouds
67,Mount Gambier,AU,-37.8333,140.7667,61.66,48,88,6.11,overcast clouds
68,Jamestown,US,42.097,-79.2353,43.92,49,90,11.99,overcast clouds
69,Pisco,PE,-13.7,-76.2167,69.85,78,75,16.11,broken clouds
70,Nikolskoye,RU,59.7035,30.7861,-0.6,98,8,4.79,clear sky
71,Bredasdorp,ZA,-34.5322,20.0403,60.28,96,100,8.05,light rain
72,Hilo,US,19.7297,-155.09,76.73,88,75,13.8,heavy intensity rain
73,College,US,64.8569,-147.8028,5.29,78,75,4.61,broken clouds
74,Dhidhdhoo,MV,6.8833,73.1,80.92,76,48,8.14,scattered clouds
75,Cidreira,BR,-30.1811,-50.2056,69.89,87,50,14.45,scattered clouds
76,Carnarvon,AU,-24.8667,113.6333,72.84,78,0,20.18,clear sky
77,Bethel,US,41.3712,-73.414,43.0,51,1,4.61,clear sky
78,Acapulco,MX,16.8634,-99.8901,85.82,70,1,8.05,clear sky
79,Cherskiy,RU,68.75,161.3,-47.02,100,85,4.65,overcast clouds
80,Negara,ID,-8.3151,114.6025,76.12,94,100,6.17,moderate rain
81,Meulaboh,ID,4.1363,96.1285,75.79,87,94,4.0,overcast clouds
82,Paita,PE,-5.0892,-81.1144,72.16,79,90,18.52,overcast clouds
83,Honningsvag,NO,70.9821,25.9704,29.95,80,75,21.85,light snow
84,Baykit,RU,61.67,96.37,-6.9,96,100,2.75,overcast clouds
85,Lagos,NG,6.5833,3.75,82.72,84,83,4.52,broken clouds
86,Tecoanapa,MX,16.5167,-98.75,84.56,61,1,8.34,clear sky
87,Kununurra,AU,-15.7667,128.7333,76.98,88,90,4.61,overcast clouds
88,Kaili,ID,-3.4626,120.2147,66.06,89,100,3.18,overcast clouds
89,San Quintin,MX,30.4833,-115.95,64.69,71,0,14.25,clear sky
90,Chokurdakh,RU,70.6333,147.9167,-41.57,99,58,5.95,broken clouds
91,Tortoli,IT,39.9256,9.6572,44.98,88,100,6.64,overcast clouds
92,Hobart,AU,-42.8794,147.3294,63.01,58,40,4.0,scattered clouds
93,East London,ZA,-33.0153,27.9116,69.24,95,100,3.13,overcast clouds
94,Pilar,BR,-9.5972,-35.9567,75.13,88,74,6.49,broken clouds
95,Zaysan,KZ,47.4667,84.8667,18.99,85,96,1.16,overcast clouds
96,Ilulissat,GL,69.2167,-51.1,28.42,86,75,16.11,light snow
97,Puerto Ayora,EC,-0.7393,-90.3518,76.96,83,57,10.0,broken clouds
98,Yerbogachen,RU,61.2767,108.0108,-21.89,100,95,2.51,overcast clouds
99,Camacupa,AO,-12.0167,17.4833,62.69,96,100,2.1,light rain
100,Mezen,RU,65.8522,44.24,8.29,86,16,7.29,few clouds
101,Kalabo,ZM,-14.97,22.6814,69.19,83,99,4.47,light rain
102,Bilma,NE,18.6853,12.9164,66.7,18,56,7.05,broken clouds
103,Dalvik,IS,65.9702,-18.5286,42.73,78,100,9.75,moderate rain
104,Tiksi,RU,71.6872,128.8694,-15.2,95,100,6.2,overcast clouds
105,Pemangkat,ID,1.1667,108.9667,79.34,81,100,9.93,moderate rain
106,Bluff,NZ,-46.6,168.3333,54.81,50,72,12.84,broken clouds
107,Pekan,MY,3.4836,103.3996,73.51,84,100,9.6,overcast clouds
108,Saint Pete Beach,US,27.7253,-82.7412,77.2,68,1,1.99,clear sky
109,Dikson,RU,73.5069,80.5464,-1.03,94,100,9.22,overcast clouds
110,Qaanaaq,GL,77.484,-69.3632,19.83,81,100,6.04,overcast clouds
111,Port Hardy,CA,50.6996,-127.4199,37.4,80,90,4.61,overcast clouds
112,Dakar,SN,14.6937,-17.4441,76.08,83,100,6.91,overcast clouds
113,Nouakchott,MR,18.0858,-15.9785,78.73,27,100,11.77,overcast clouds
114,Kaitangata,NZ,-46.2817,169.8464,52.93,57,96,7.34,overcast clouds
115,Avarua,CK,-21.2078,-159.775,82.45,83,38,8.05,moderate rain
116,Santa Barbara,US,34.7333,-120.0343,75.24,29,1,4.61,haze
117,Semey,KZ,50.4111,80.2275,20.64,83,92,8.08,overcast clouds
118,Chuy,UY,-33.6971,-53.4616,66.88,78,97,9.01,overcast clouds
119,Salalah,OM,17.0151,54.0924,75.29,33,0,8.05,clear sky
120,Lata,PT,40.1629,-8.3327,53.82,94,49,2.91,scattered clouds
121,Kodiak,US,57.79,-152.4072,33.31,75,90,5.75,light snow
122,Richards Bay,ZA,-28.783,32.0377,77.18,77,95,16.11,overcast clouds
123,Korla,CN,41.7597,86.1469,30.2,49,100,2.33,overcast clouds
124,Port Alfred,ZA,-33.5906,26.891,68.81,93,100,10.47,overcast clouds
125,Zhangjiakou,CN,40.81,114.8794,25.2,57,1,6.2,clear sky
126,Belle Fourche,US,44.6714,-103.8522,27.32,53,99,23.29,overcast clouds
127,Yellowknife,CA,62.456,-114.3525,-18.58,84,20,3.44,few clouds
128,Kyzyl-Suu,KG,42.3414,78.0056,28.11,59,82,8.12,broken clouds
129,Hasaki,JP,35.7333,140.8333,45.28,64,100,10.89,overcast clouds
130,Rocha,UY,-34.4833,-54.3333,63.73,95,91,6.67,overcast clouds
131,Codrington,AU,-38.2667,141.9667,64.13,49,99,8.41,overcast clouds
132,Boyolangu,ID,-8.1181,111.8935,75.6,91,100,4.21,light rain
133,Panaba,MX,21.2833,-88.2667,83.89,46,0,5.5,clear sky
134,Saint George,US,37.1041,-113.5841,72.36,23,1,3.44,clear sky
135,Sakakah,SA,29.9697,40.2064,60.37,35,91,10.09,overcast clouds
136,Bolshoy Kamen,RU,43.1225,132.3583,8.49,93,16,4.83,few clouds
137,Sosnovo-Ozerskoye,RU,52.5249,111.5418,12.78,82,59,12.24,broken clouds
138,Cuiluan,CN,47.72,128.648,18.57,94,65,5.95,broken clouds
139,Harper,LR,4.375,-7.7169,80.58,81,19,8.21,few clouds
140,Ukiah,US,39.1502,-123.2078,77.43,42,1,5.75,clear sky
141,Tagab,AF,34.855,69.6492,42.76,57,11,4.74,few clouds
142,Rutana,BI,-3.8667,30.1,58.98,86,100,3.58,overcast clouds
143,Mayo,US,38.8876,-76.5119,51.39,59,75,0.0,broken clouds
144,Kidal,ML,18.4411,1.4078,73.85,14,77,1.12,broken clouds
145,Tezu,IN,27.9167,96.1667,64.6,60,96,3.18,overcast clouds
146,Ribeira Grande,PT,38.5167,-28.7,64.06,72,74,7.54,broken clouds
147,Karratha,AU,-20.7377,116.8463,84.27,35,24,13.4,few clouds
148,Bairiki,KI,1.3292,172.9752,86.0,66,40,16.11,light rain
149,Kruisfontein,ZA,-34.0033,24.7314,63.88,91,74,6.8,broken clouds
150,Kerema,PG,-7.9631,145.7785,80.04,78,81,3.91,broken clouds
151,Romny,UA,50.751,33.4747,29.52,71,100,6.87,overcast clouds
152,Les Escoumins,CA,48.1111,-69.0236,15.15,80,92,7.02,overcast clouds
153,Oktyabrskiy,RU,54.4815,53.471,25.59,92,100,3.78,overcast clouds
154,Lucea,JM,18.451,-78.1736,82.26,76,90,6.93,overcast clouds
155,Ponta Do Sol,PT,32.6667,-17.1,66.83,74,33,8.86,scattered clouds
156,Bubaque,GW,11.2833,-15.8333,81.54,69,99,14.0,overcast clouds
157,Kikwit,CD,-5.041,18.8162,70.77,97,100,1.36,overcast clouds
158,Neijiang,CN,29.5835,105.0622,53.62,77,50,4.81,scattered clouds
159,Ancud,CL,-41.8697,-73.8203,74.73,62,45,5.97,scattered clouds
160,Shingu,JP,33.7333,135.9833,51.66,90,99,5.19,overcast clouds
161,Daru,PG,-9.0763,143.2092,80.8,78,100,1.52,overcast clouds
162,Biltine,TD,14.5333,20.9167,75.94,21,4,9.6,clear sky
163,Avera,US,33.194,-82.5271,69.67,70,100,5.21,overcast clouds
164,Diamantino,BR,-14.4086,-56.4461,78.17,86,99,0.94,moderate rain
165,Namatanai,PG,-3.6667,152.4333,80.87,80,97,1.39,overcast clouds
166,Two Hills,CA,53.7169,-111.7518,0.48,77,63,6.91,broken clouds
167,Cabatuan,PH,10.8794,122.486,71.89,88,83,9.73,broken clouds
168,Alice Springs,AU,-23.7,133.8833,72.95,56,3,5.75,clear sky
169,Ostrovnoy,RU,68.0531,39.5131,8.76,74,83,21.9,broken clouds
170,Pevek,RU,69.7008,170.3133,-8.59,96,100,15.26,overcast clouds
171,Saint-Leu,RE,-21.15,55.2833,76.03,79,26,3.27,scattered clouds
172,Grindavik,IS,63.8424,-22.4338,40.95,93,75,17.27,heavy intensity rain
173,Kitale,KE,1.0157,35.0062,57.54,73,92,1.03,overcast clouds
174,Chino Valley,US,34.7575,-112.4538,69.67,20,1,1.99,clear sky
175,Kavieng,PG,-2.5744,150.7967,82.65,80,95,5.75,moderate rain
176,Ouadda,CF,8.0777,22.4007,74.73,29,93,5.5,overcast clouds
177,Takoradi,GH,4.8845,-1.7554,81.0,83,58,10.0,broken clouds
178,Gat,IL,31.61,34.7642,61.39,59,15,8.16,few clouds
179,Anloga,GH,5.7947,0.8973,84.42,83,68,12.15,broken clouds
180,Talcahuano,CL,-36.7167,-73.1167,65.88,59,0,14.97,clear sky
181,Collie,AU,-33.3667,116.15,56.98,76,30,11.9,scattered clouds
182,Kabalo,CD,-6.05,26.9167,69.24,98,99,3.76,light rain
183,Necochea,AR,-38.5473,-58.7368,66.04,62,0,11.18,clear sky
184,Raga,SS,8.4596,25.678,77.54,27,93,4.72,overcast clouds
185,Vargem Grande,BR,-3.5431,-43.9158,78.6,77,65,3.13,broken clouds
186,Saint Anthony,US,45.0205,-93.218,39.25,68,90,3.0,overcast clouds
187,Coihaique,CL,-45.5752,-72.0662,69.75,46,75,6.91,broken clouds
188,Koronowo,PL,53.3137,17.937,33.53,93,99,10.63,overcast clouds
189,Atambua,ID,-9.1061,124.8925,75.13,89,99,2.19,overcast clouds
190,Tolstoy-Yurt,RU,43.4444,45.7722,32.32,100,74,4.47,fog
191,Maceio,BR,-9.6658,-35.7353,76.44,88,75,2.3,broken clouds
192,Torbay,CA,47.6666,-52.7314,32.76,73,20,6.91,few clouds
193,Saldanha,ZA,-33.0117,17.9442,60.85,93,13,15.57,few clouds
194,Victoria,HK,22.2855,114.1577,64.33,58,41,1.01,scattered clouds
195,Bengkulu,ID,-3.8004,102.2655,74.91,89,95,6.73,light rain
196,Laguna,US,38.421,-121.4238,69.64,82,75,0.0,broken clouds
197,Coquimbo,CL,-29.9533,-71.3436,60.53,82,40,11.5,scattered clouds
198,Mackay,AU,-21.15,149.2,84.69,66,89,13.09,overcast clouds
199,Kadhan,PK,24.481,68.9859,67.01,23,0,4.88,clear sky
200,Norman Wells,CA,65.282,-126.8329,-11.97,82,65,4.43,broken clouds
201,Fallon,US,39.4735,-118.7774,66.42,23,40,9.22,scattered clouds
202,Saint-Raymond,CA,45.467,-73.6095,26.67,69,90,2.3,overcast clouds
203,Plettenberg Bay,ZA,-34.0527,23.3716,65.26,84,97,12.88,overcast clouds
204,Krasnoselkup,RU,65.7,82.4667,-35.61,100,31,3.2,scattered clouds
205,Sinop,TR,41.7711,34.8709,47.62,81,21,10.83,few clouds
206,Cayenne,GF,4.9333,-52.3333,77.04,91,75,1.99,broken clouds
207,Anadyr,RU,64.75,177.4833,5.5,84,90,32.99,heavy snow
208,Sinnamary,GF,5.3833,-52.95,77.99,88,100,8.03,light rain
209,Abha,SA,18.2164,42.5053,55.22,50,0,0.0,clear sky
210,Awbari,LY,26.5921,12.7805,51.6,25,2,8.81,clear sky
211,Barra Patuca,HN,15.8,-84.2833,80.29,76,9,5.08,clear sky
212,Itanhem,BR,-17.1664,-40.33,71.46,92,14,6.67,few clouds
213,Kysyl-Syr,RU,63.8986,122.7617,-27.36,95,53,6.15,broken clouds
214,Hamilton,US,39.1834,-84.5333,61.43,77,90,1.01,overcast clouds
215,Vila Velha,BR,-20.3297,-40.2925,78.75,87,40,7.0,scattered clouds
216,Rio Negrinho,BR,-26.2544,-49.5183,63.95,99,99,5.17,overcast clouds
217,Sitka,US,57.0531,-135.33,35.49,75,75,12.66,light rain
218,Nanortalik,GL,60.1432,-45.2371,26.87,79,94,38.34,light snow
219,Chifeng,CN,42.2683,118.9636,30.29,45,69,8.99,broken clouds
220,Pangnirtung,CA,66.1451,-65.7125,8.17,97,100,6.91,light snow
221,Iqaluit,CA,63.7506,-68.5145,10.13,72,90,13.0,light snow
222,Seoul,KR,37.5683,126.9778,33.24,93,0,2.3,clear sky
223,Labrea,BR,-7.2586,-64.7981,77.83,94,95,1.23,heavy intensity rain
224,Narsaq,GL,60.9167,-46.05,26.82,78,100,22.35,overcast clouds
225,Yeppoon,AU,-23.1333,150.7333,78.58,71,81,14.05,broken clouds
226,Isiro,CD,2.7739,27.616,66.54,98,100,2.86,overcast clouds
227,Vestmanna,FO,62.1564,-7.1664,36.52,70,90,16.11,overcast clouds
228,Esperance,AU,-33.8667,121.9,62.44,67,84,12.03,broken clouds
229,Nabire,ID,-3.3667,135.4833,77.43,85,90,4.68,overcast clouds
230,Ipixuna,BR,-1.7625,-48.8043,75.15,90,99,2.53,light rain
231,Butaritari,KI,3.0707,172.7902,80.82,83,100,11.95,moderate rain
232,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.54,84,15,14.74,few clouds
233,Newport,GB,51.5877,-2.9984,42.85,82,49,5.21,scattered clouds
234,Sivaki,RU,52.6333,126.75,0.68,98,96,5.95,overcast clouds
235,Luderitz,NA,-26.6481,15.1594,61.09,88,0,10.02,clear sky
236,Rambha,IN,19.5167,85.1,71.96,89,100,3.69,overcast clouds
237,Zelenogorskiy,RU,55.0333,87.0,27.12,95,100,7.27,overcast clouds
238,Saint-Philippe,RE,-21.3585,55.7679,76.55,81,37,10.27,scattered clouds
239,Svetlogorsk,BY,52.6333,29.7333,29.79,92,100,5.1,overcast clouds
240,Huarmey,PE,-10.0681,-78.1522,68.7,82,100,10.18,overcast clouds
241,Vardo,NO,70.3705,31.1107,10.15,78,13,22.28,few clouds
242,Klaksvik,FO,62.2266,-6.589,38.32,62,37,17.38,scattered clouds
243,Staraya Russa,RU,57.9944,31.3608,5.22,95,89,6.13,overcast clouds
244,Zima,RU,53.9202,102.0442,8.04,96,87,3.85,overcast clouds
245,Mugla,TR,37.2303,28.3557,48.87,95,96,5.19,overcast clouds
246,Mbala,ZM,-8.8402,31.3659,66.6,62,62,7.81,broken clouds
247,Tuatapere,NZ,-46.1333,167.6833,54.82,53,87,6.49,overcast clouds
248,Luganville,VU,-15.5333,167.1667,83.82,71,26,6.96,scattered clouds
249,Las Palmas,ES,28.4204,-14.0131,63.39,72,40,23.02,scattered clouds
250,Bida,NG,9.0833,6.0167,82.56,25,72,1.92,broken clouds
251,Harsin,IR,34.2721,47.5861,50.81,41,14,4.5,few clouds
252,Pitimbu,BR,-7.4706,-34.8086,81.19,78,39,13.8,scattered clouds
253,Saint-Pierre,RE,-21.3393,55.4781,76.64,76,0,6.91,clear sky
254,Quelimane,MZ,-17.8786,36.8883,79.16,76,2,7.85,clear sky
255,Pyaozerskiy,RU,65.8333,31.1667,-3.48,97,67,4.03,broken clouds
256,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,40,8.05,scattered clouds
257,Verkhnevilyuysk,RU,63.4453,120.3167,-27.22,91,28,6.49,scattered clouds
258,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,72,40,23.02,scattered clouds
259,Banjar,ID,-8.19,114.9675,78.66,93,100,6.24,moderate rain
260,Yevpatoriya,UA,45.1972,33.3558,44.83,86,30,7.63,scattered clouds
261,Tabou,CI,4.423,-7.3528,80.62,81,13,8.12,few clouds
262,Egvekinot,RU,66.3167,-179.1667,-2.47,82,94,27.87,overcast clouds
263,Tilichiki,RU,60.4667,166.1,0.41,96,91,2.98,overcast clouds
264,Shetpe,KZ,44.1667,52.1167,37.36,68,88,4.16,overcast clouds
265,Liverpool,GB,53.4106,-2.9779,40.77,90,75,0.0,broken clouds
266,Fort Nelson,CA,58.8053,-122.7002,-15.21,70,20,5.75,few clouds
267,Banyo,CM,6.75,11.8167,75.06,37,100,2.55,overcast clouds
268,Malim,PH,7.452,123.4312,77.67,81,95,12.24,overcast clouds
269,Isangel,VU,-19.55,169.2667,84.31,79,75,0.0,broken clouds
270,Filingue,NE,14.3521,3.3168,78.55,13,1,7.18,clear sky
271,Nemuro,JP,43.3236,145.575,40.39,71,2,12.24,clear sky
272,Cavalcante,BR,-13.7975,-47.4583,70.63,88,93,2.86,overcast clouds
273,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,88,75,5.01,broken clouds
274,Flinders,AU,-34.5833,150.8552,66.2,74,98,6.13,overcast clouds
275,Innisfail,AU,-17.5333,146.0333,83.88,59,66,9.66,broken clouds
276,Riachao Do Jacuipe,BR,-11.8069,-39.3856,74.03,85,19,10.76,few clouds
277,Eureka,US,40.8021,-124.1637,55.58,87,63,1.01,broken clouds
278,Jasper,US,37.2001,-94.3502,70.23,43,2,5.01,clear sky
279,Pangody,RU,65.85,74.4859,-28.44,100,30,7.65,scattered clouds
280,Hanna,CA,51.6334,-111.9018,5.02,76,53,5.99,broken clouds
281,San Carlos De Bariloche,AR,-41.1456,-71.3082,85.75,11,20,3.44,few clouds
282,Te Anau,NZ,-45.4167,167.7167,49.26,70,76,5.19,broken clouds
283,Sungaipenuh,ID,-2.0833,101.3833,63.72,96,99,1.28,light rain
284,Ambilobe,MG,-13.2,49.05,75.97,72,4,3.6,clear sky
285,Sola,VU,-13.8833,167.55,83.07,79,90,0.0,overcast clouds
286,Beringovskiy,RU,63.05,179.3167,7.29,80,100,37.58,overcast clouds
287,Bac Lieu,VN,9.285,105.7244,71.17,87,100,7.65,overcast clouds
288,Guerrero Negro,MX,27.9769,-114.0611,68.65,66,1,15.68,clear sky
289,Mazyr,BY,52.0495,29.2456,29.25,91,100,6.11,overcast clouds
290,Havoysund,NO,70.9963,24.6622,30.43,97,99,31.52,light snow
291,Touros,BR,-5.1989,-35.4608,83.3,78,72,15.86,broken clouds
292,Manyana,BW,-23.4,21.7167,71.28,65,49,6.15,scattered clouds
293,Faanui,PF,-16.4833,-151.75,81.34,66,34,17.13,scattered clouds
294,Samarai,PG,-10.6167,150.6667,82.53,75,99,8.39,overcast clouds
295,Taltal,CL,-25.4,-70.4833,67.42,65,26,6.44,scattered clouds
296,Thio,NC,-21.6167,166.2167,84.16,80,58,9.8,broken clouds
297,Hambantota,LK,6.1241,81.1185,77.05,89,9,6.96,clear sky
298,Trinidad,BO,-14.8333,-64.9,76.98,88,90,4.61,light rain
299,Tucupita,VE,9.0622,-62.051,74.8,92,45,4.72,scattered clouds
300,Bereda,ES,43.2686,-7.5406,49.41,100,96,3.76,overcast clouds
301,Mogadishu,SO,2.0371,45.3438,79.54,73,70,15.3,broken clouds
302,Castro,BR,-24.7911,-50.0119,64.58,86,91,4.59,overcast clouds
303,Lompoc,US,34.6391,-120.4579,82.02,59,1,14.97,clear sky
304,Aquiraz,BR,-3.9014,-38.3911,86.22,66,9,13.11,clear sky
305,Talnakh,RU,69.4865,88.3972,-16.8,99,100,13.67,snow
306,Maralal,KE,1.0968,36.698,58.06,83,100,6.42,overcast clouds
307,Mount Isa,AU,-20.7333,139.5,76.77,65,99,16.11,overcast clouds
308,Belmonte,BR,-15.8631,-38.8828,79.3,84,0,5.35,clear sky
309,Andilamena,MG,-17.0167,48.5833,62.55,89,31,5.35,scattered clouds
310,Kahului,US,20.8947,-156.47,76.84,81,90,4.61,light rain
311,Culleredo,ES,43.2879,-8.3886,52.84,88,75,5.75,broken clouds
312,Vyshhorod,UA,50.5848,30.4898,30.34,87,100,9.44,light snow
313,Chapeco,BR,-27.0964,-52.6183,82.15,42,40,0.0,scattered clouds
314,Airai,TL,-8.9266,125.4092,62.44,92,100,1.39,overcast clouds
315,Compiegne,FR,49.4179,2.8261,43.09,94,100,1.01,overcast clouds
316,Porbandar,IN,21.6422,69.6093,73.18,53,0,10.47,clear sky
317,Nizhniy Kuranakh,RU,58.8353,125.4869,1.11,90,100,6.58,overcast clouds
318,Nandyal,IN,15.4833,78.4833,71.69,67,5,3.36,clear sky
319,Petropavlovskoye,RU,52.0712,84.107,22.28,85,100,4.12,overcast clouds
320,Naze,JP,28.3667,129.4833,63.52,71,71,17.54,broken clouds
321,Hualmay,PE,-11.0964,-77.6139,68.29,82,100,10.6,overcast clouds
322,Senno,RU,59.5336,33.9167,-4.67,94,18,6.22,few clouds
323,Constitucion,CL,-35.3333,-72.4167,66.34,62,6,4.72,clear sky
324,Saint-Francois,FR,46.4154,3.9054,38.64,92,75,11.5,broken clouds
325,Aksu,CN,41.1231,80.2644,29.59,46,100,2.89,overcast clouds
326,Sao Filipe,CV,14.8961,-24.4956,75.42,74,64,13.78,broken clouds
327,Kawalu,ID,-7.3817,108.2082,73.54,92,100,1.97,overcast clouds
328,Carlsbad,US,33.1581,-117.3506,81.09,75,1,4.0,haze
329,Bambous Virieux,MU,-20.3428,57.7575,78.22,78,75,9.22,broken clouds
330,Fairbanks,US,64.8378,-147.7164,4.24,77,1,0.0,clear sky
