City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2021-12-04 19:54:55,22.0752,-159.319,68.47,80,100,1.01
1,Guerrero Negro,MX,2021-12-04 19:54:56,27.9769,-114.0611,68.0,66,100,17.31
2,New Norfolk,AU,2021-12-04 19:54:56,-42.7826,147.0587,47.75,69,7,2.68
3,Carnarvon,AU,2021-12-04 19:54:56,-24.8667,113.6333,71.67,88,0,5.75
4,Nieuw Amsterdam,SR,2021-12-04 19:54:57,5.8833,-55.0833,87.82,70,40,11.5
5,Arraial Do Cabo,BR,2021-12-04 19:54:57,-22.9661,-42.0278,80.56,61,40,11.5
6,Tasiilaq,GL,2021-12-04 19:54:57,65.6145,-37.6368,26.98,92,100,29.17
7,Auki,SB,2021-12-04 19:54:57,-8.7676,160.7034,80.04,82,33,2.24
8,Punta Arenas,CL,2021-12-04 19:52:42,-53.15,-70.9167,55.51,58,75,19.57
9,Alekseyevka,RU,2021-12-04 19:54:58,50.6309,38.6903,30.99,81,100,3.58
10,San Patricio,US,2021-12-04 19:54:58,28.017,-97.5169,86.02,56,41,12.73
11,Atuona,PF,2021-12-04 19:51:47,-9.8,-139.0333,78.35,74,4,17.49
12,Terrace,CA,2021-12-04 19:54:58,54.5163,-128.6035,35.42,93,40,8.05
13,Kodiak,US,2021-12-04 19:54:59,57.79,-152.4072,24.85,72,97,4.72
14,Busselton,AU,2021-12-04 19:54:59,-33.65,115.3333,57.09,76,0,10.13
15,Opuwo,NA,2021-12-04 19:54:59,-18.0607,13.84,71.87,25,14,7.02
16,Tiarei,PF,2021-12-04 19:54:59,-17.5333,-149.3333,84.22,69,73,12.57
17,Bredasdorp,ZA,2021-12-04 19:55:00,-34.5322,20.0403,65.28,86,100,19.46
18,Camana,PE,2021-12-04 19:55:00,-16.6228,-72.7111,71.53,73,91,7.74
19,Belaya Gora,RU,2021-12-04 19:55:00,68.5333,146.4167,-42.27,100,69,0.51
20,Ushuaia,AR,2021-12-04 19:55:01,-54.8,-68.3,62.26,29,75,11.5
21,Fortuna,US,2021-12-04 19:50:16,40.5982,-124.1573,50.67,100,90,0.0
22,Clydebank,GB,2021-12-04 19:55:01,55.9014,-4.4057,43.47,75,72,8.05
23,Airai,TL,2021-12-04 19:55:01,-8.9266,125.4092,61.16,95,100,1.36
24,Quimper,FR,2021-12-04 19:55:02,48.0,-4.1,47.08,81,20,17.27
25,Port Alfred,ZA,2021-12-04 19:55:02,-33.5906,26.891,67.95,95,100,21.79
26,Nikolskoye,RU,2021-12-04 19:55:02,59.7035,30.7861,15.69,94,100,5.77
27,Acarau,BR,2021-12-04 19:55:02,-2.8856,-40.12,83.43,69,74,16.69
28,Albany,US,2021-12-04 19:54:49,42.6001,-73.9662,43.09,65,100,1.99
29,Qaanaaq,GL,2021-12-04 19:55:03,77.484,-69.3632,0.75,65,68,7.47
30,Saiha,IN,2021-12-04 19:55:03,22.4833,92.9667,67.78,72,100,1.81
31,Rikitea,PF,2021-12-04 19:55:03,-23.1203,-134.9692,75.81,73,18,12.08
32,Mataura,NZ,2021-12-04 19:55:04,-46.1927,168.8643,55.47,97,100,5.35
33,Nouadhibou,MR,2021-12-04 19:55:04,20.931,-17.0347,66.18,72,12,13.8
34,Bethel,US,2021-12-04 19:51:35,41.3712,-73.414,48.29,55,20,1.99
35,Hit,IQ,2021-12-04 19:55:04,33.6416,42.8251,55.96,33,100,3.74
36,Port Hawkesbury,CA,2021-12-04 19:53:12,45.6169,-61.3485,28.58,73,75,7.0
37,Asosa,ET,2021-12-04 19:55:05,10.0667,34.5333,67.68,33,8,4.65
38,Lavrentiya,RU,2021-12-04 19:55:05,65.5833,-171.0,3.29,91,16,7.47
39,Haines Junction,CA,2021-12-04 19:55:05,60.7522,-137.5108,-31.05,68,68,1.14
40,Puerto Ayora,EC,2021-12-04 19:54:33,-0.7393,-90.3518,71.2,82,59,9.26
41,Ponta Do Sol,PT,2021-12-04 19:55:06,32.6667,-17.1,65.03,68,96,9.33
42,Port Hardy,CA,2021-12-04 19:55:06,50.6996,-127.4199,39.76,93,90,5.75
43,Constitucion,CL,2021-12-04 19:55:06,-35.3333,-72.4167,68.09,55,5,16.13
44,San Cristobal,VE,2021-12-04 19:56:07,7.7669,-72.225,80.78,41,80,5.77
45,Jibuti,DJ,2021-12-04 19:56:07,11.5,42.5,70.54,61,0,11.03
46,Cape Town,ZA,2021-12-04 19:56:07,-33.9258,18.4232,68.11,71,20,5.01
47,Hermanus,ZA,2021-12-04 19:56:07,-34.4187,19.2345,67.89,83,100,19.98
48,Paamiut,GL,2021-12-04 19:56:08,61.994,-49.6678,36.52,81,99,39.44
49,Barrow,US,2021-12-04 19:56:08,71.2906,-156.7887,8.64,90,100,11.03
50,Sao Miguel Dos Campos,BR,2021-12-04 19:56:08,-9.7811,-36.0936,83.7,72,58,11.72
51,The Valley,AI,2021-12-04 19:56:09,18.217,-63.0578,85.86,70,75,11.5
52,Dikson,RU,2021-12-04 19:55:19,73.5069,80.5464,-21.96,99,100,7.56
53,Kirakira,SB,2021-12-04 19:56:09,-10.4544,161.9205,80.56,82,93,5.3
54,Torbay,CA,2021-12-04 19:55:55,47.6666,-52.7314,31.68,49,75,28.77
55,Faanui,PF,2021-12-04 19:56:09,-16.4833,-151.75,81.21,69,16,16.49
56,Port Elizabeth,ZA,2021-12-04 19:56:09,-33.918,25.5701,62.89,88,90,8.05
57,Poum,NC,2021-12-04 19:56:10,-20.2333,164.0167,79.86,75,7,11.99
58,Salalah,OM,2021-12-04 19:54:11,17.0151,54.0924,74.41,44,0,3.42
59,Saint-Philippe,RE,2021-12-04 19:56:10,-21.3585,55.7679,78.35,83,21,10.69
60,Hilo,US,2021-12-04 19:56:10,19.7297,-155.09,68.25,98,100,1.3
61,Khatanga,RU,2021-12-04 19:56:11,71.9667,102.5,-21.33,98,100,8.16
62,Ornskoldsvik,SE,2021-12-04 19:55:17,63.2909,18.7153,13.15,85,75,5.75
63,Changli,CN,2021-12-04 19:56:11,39.7042,119.1506,36.3,64,0,4.09
64,Pemangkat,ID,2021-12-04 19:56:11,1.1667,108.9667,77.68,87,81,6.89
65,Aklavik,CA,2021-12-04 19:56:12,68.2191,-135.0107,-19.37,68,1,3.44
66,Victoria,HK,2021-12-04 19:51:17,22.2855,114.1577,65.32,68,98,1.99
67,Ribeira Grande,PT,2021-12-04 19:56:12,38.5167,-28.7,63.0,88,75,3.44
68,Egvekinot,RU,2021-12-04 19:56:12,66.3167,-179.1667,-26.57,95,34,5.82
69,Marabba,SD,2021-12-04 19:56:13,12.35,32.1833,86.47,25,0,8.3
70,Saint George,US,2021-12-04 19:56:13,37.1041,-113.5841,70.27,28,0,1.14
71,Maragogi,BR,2021-12-04 19:56:13,-9.0122,-35.2225,80.15,78,38,8.79
72,Butaritari,KI,2021-12-04 19:55:58,3.0707,172.7902,83.16,76,13,17.78
73,Palm Coast,US,2021-12-04 19:52:07,29.585,-81.2078,76.08,50,95,1.99
74,Bandarban,BD,2021-12-04 19:56:13,22.1965,92.2262,70.38,82,100,2.55
75,Severo-Kurilsk,RU,2021-12-04 19:56:14,50.6789,156.125,31.37,75,76,27.6
76,Likasi,CD,2021-12-04 19:56:14,-10.9814,26.7333,68.11,61,4,4.52
77,East London,ZA,2021-12-04 19:56:14,-33.0153,27.9116,68.34,93,100,18.28
78,Vardo,NO,2021-12-04 19:55:32,70.3705,31.1107,21.45,74,9,19.98
79,Smithers,CA,2021-12-04 19:54:33,54.7804,-127.1743,25.12,93,75,0.0
80,Launceston,AU,2021-12-04 19:56:15,-41.45,147.1667,49.8,79,75,4.61
81,Divo,CI,2021-12-04 19:56:15,5.8397,-5.36,76.1,87,50,4.18
82,Mitu,CO,2021-12-04 19:56:15,1.1983,-70.1733,72.91,99,100,1.61
83,Vaini,TO,2021-12-04 19:56:15,-21.2,-175.2,80.76,94,40,9.22
84,Long,TH,2021-12-04 19:56:16,18.0761,99.8326,58.86,89,8,2.64
85,Kardamaina,GR,2021-12-04 19:56:16,36.7814,27.1425,62.08,82,75,9.22
86,Kruisfontein,ZA,2021-12-04 19:56:16,-34.0033,24.7314,59.88,95,100,18.19
87,Deputatskiy,RU,2021-12-04 19:56:17,69.3,139.9,-39.87,96,35,1.9
88,Hithadhoo,MV,2021-12-04 19:56:17,-0.6,73.0833,81.19,79,69,11.83
89,Kpandae,GH,2021-12-04 19:56:17,8.4689,-0.0113,85.55,22,72,4.36
90,Georgetown,MY,2021-12-04 19:56:18,5.4112,100.3354,79.9,84,20,5.01
91,Yanam,IN,2021-12-04 19:56:18,16.7333,82.2167,75.6,82,93,3.38
92,Pustoshka,RU,2021-12-04 19:57:18,56.3355,29.369,25.38,97,99,2.73
93,Hoquiam,US,2021-12-04 19:57:18,46.9809,-123.8893,51.03,92,90,10.36
94,Davenda,RU,2021-12-04 19:57:19,53.5556,119.317,11.62,92,100,3.15
95,Sawakin,SD,2021-12-04 19:57:19,19.1059,37.3321,81.1,67,3,6.87
96,San Quintin,MX,2021-12-04 19:57:19,30.4833,-115.95,64.94,72,2,15.79
97,Ahuimanu,US,2021-12-04 19:53:48,21.4447,-157.8378,70.45,72,100,5.88
98,Upernavik,GL,2021-12-04 19:57:20,72.7868,-56.1549,16.75,76,100,7.7
99,Gornyak,RU,2021-12-04 19:57:20,50.9942,81.4661,17.82,98,77,4.99
100,Port Blair,IN,2021-12-04 19:57:20,11.6667,92.75,79.12,79,50,9.51
101,Clyde River,CA,2021-12-04 19:57:20,70.4692,-68.5914,10.63,92,100,34.52
102,Flin Flon,CA,2021-12-04 19:52:51,54.7682,-101.865,4.84,72,40,8.05
103,Almaznyy,RU,2021-12-04 19:57:21,48.0448,40.045,35.74,97,100,13.35
104,Elko,US,2021-12-04 19:57:21,41.0002,-115.5012,53.06,28,5,8.93
105,Itarema,BR,2021-12-04 19:57:21,-2.9248,-39.9167,82.99,70,76,15.66
106,North Bend,US,2021-12-04 19:57:22,43.4065,-124.2243,52.25,100,100,12.86
107,Te Anau,NZ,2021-12-04 19:57:22,-45.4167,167.7167,57.13,94,92,3.91
108,Kutum,SD,2021-12-04 19:57:22,14.2,24.6667,71.11,23,0,7.83
109,Ancud,CL,2021-12-04 19:57:22,-41.8697,-73.8203,63.93,59,0,5.44
110,Upington,ZA,2021-12-04 19:57:23,-28.4478,21.2561,70.18,28,20,8.05
111,Geraldton,AU,2021-12-04 19:57:23,-28.7667,114.6,63.01,77,0,8.05
112,Bengkulu,ID,2021-12-04 19:57:23,-3.8004,102.2655,75.72,90,100,9.19
113,Karratha,AU,2021-12-04 19:57:24,-20.7377,116.8463,86.0,30,8,13.8
114,Berbera,SO,2021-12-04 19:57:24,10.4396,45.0143,76.62,68,0,4.94
115,Inyonga,TZ,2021-12-04 19:57:24,-6.7167,32.0667,73.15,51,99,2.39
116,Vanavara,RU,2021-12-04 19:57:24,60.34,102.2797,18.32,91,100,14.2
117,Mar Del Plata,AR,2021-12-04 19:56:49,-38.0023,-57.5575,60.82,77,0,11.99
118,Sao Filipe,CV,2021-12-04 19:52:59,14.8961,-24.4956,76.03,71,100,7.27
119,Necochea,AR,2021-12-04 19:57:25,-38.5473,-58.7368,60.04,51,94,15.73
120,Kaseda,JP,2021-12-04 19:56:47,31.4167,130.3167,41.85,64,0,6.76
121,Aktash,RU,2021-12-04 19:57:25,50.3,87.7333,0.21,80,2,4.16
122,Hay River,CA,2021-12-04 19:57:25,60.8156,-115.7999,-20.22,69,20,5.75
123,Mahebourg,MU,2021-12-04 19:57:26,-20.4081,57.7,78.26,83,40,6.91
124,Yaan,NG,2021-12-04 19:57:26,7.3833,8.5667,84.02,27,76,2.75
125,Bambous Virieux,MU,2021-12-04 19:57:26,-20.3428,57.7575,78.22,83,40,6.91
126,Tuktoyaktuk,CA,2021-12-04 19:57:27,69.4541,-133.0374,-23.8,69,1,3.44
127,Lorengau,PG,2021-12-04 19:57:27,-2.0226,147.2712,83.59,79,100,17.81
128,Aykhal,RU,2021-12-04 19:57:27,66.0,111.5,-17.59,99,98,5.86
129,Labuhan,ID,2021-12-04 19:57:27,-6.8844,112.2051,77.43,84,100,12.12
130,La Cumbre,AR,2021-12-04 19:57:28,-30.982,-64.4914,72.5,70,92,3.0
131,Bluff,NZ,2021-12-04 19:57:28,-46.6,168.3333,55.8,90,100,7.31
132,Sitka,US,2021-12-04 19:57:28,57.0531,-135.33,31.82,72,18,0.94
133,Bagdarin,RU,2021-12-04 19:57:28,54.4333,113.6,12.07,89,100,5.48
134,Tuatapere,NZ,2021-12-04 19:57:29,-46.1333,167.6833,55.81,97,100,8.5
135,Jalu,LY,2021-12-04 19:53:53,29.0331,21.5482,56.37,39,0,13.98
136,Dire,ML,2021-12-04 19:58:29,12.2833,-10.9667,81.86,20,78,2.33
137,Elat,IL,2021-12-04 19:58:29,29.5581,34.9482,66.04,45,0,0.0
138,Chokurdakh,RU,2021-12-04 19:58:30,70.6333,147.9167,-40.63,100,61,3.85
139,Tiruvannamalai,IN,2021-12-04 19:58:30,12.2167,79.0667,73.78,87,63,0.96
140,Kaitangata,NZ,2021-12-04 19:58:30,-46.2817,169.8464,61.65,82,100,6.2
141,Saskylakh,RU,2021-12-04 19:58:30,71.9167,114.0833,-20.02,98,100,4.92
142,Twistringen,DE,2021-12-04 19:58:31,52.8,8.65,35.98,99,100,4.23
143,Wasilla,US,2021-12-04 19:58:31,61.5814,-149.4394,5.76,69,58,1.01
144,Saint-Leu,RE,2021-12-04 19:58:31,-21.15,55.2833,77.83,81,15,4.54
145,Yellowknife,CA,2021-12-04 19:58:32,62.456,-114.3525,-24.59,82,1,3.44
146,Qom,IR,2021-12-04 19:58:32,34.6401,50.8764,48.4,51,24,2.37
147,Oum Hadjer,TD,2021-12-04 19:58:32,13.2954,19.6966,82.15,20,0,10.07
148,Junin,AR,2021-12-04 19:58:32,-34.5838,-60.9433,65.34,78,100,10.29
149,Acapulco,MX,2021-12-04 19:56:22,16.8634,-99.8901,85.53,59,12,7.34
150,Namatanai,PG,2021-12-04 19:58:33,-3.6667,152.4333,80.64,82,65,4.52
151,Merauke,ID,2021-12-04 19:58:33,-8.4667,140.3333,79.27,87,100,6.49
152,Esperance,AU,2021-12-04 19:58:33,-33.8667,121.9,51.64,89,58,10.09
153,Mazatlan,MX,2021-12-04 19:58:34,23.2167,-106.4167,84.02,83,99,7.52
154,Longyan,CN,2021-12-04 19:58:34,25.1072,117.0225,43.54,71,2,3.0
155,Hamilton,US,2021-12-04 19:58:34,39.1834,-84.5333,54.99,45,81,1.01
156,Ostrovnoy,RU,2021-12-04 19:58:34,68.0531,39.5131,5.11,94,81,6.64
157,Maniitsoq,GL,2021-12-04 19:57:52,65.4167,-52.9,38.41,70,100,18.79
158,Binzhou,CN,2021-12-04 19:58:35,37.3667,118.0167,39.96,59,0,3.96
159,Cidreira,BR,2021-12-04 19:58:35,-30.1811,-50.2056,71.38,77,100,18.28
160,Ndele,CF,2021-12-04 19:58:35,8.4109,20.6473,81.1,29,10,4.38
161,Hami,CN,2021-12-04 19:58:36,42.8,93.45,26.6,56,68,2.1
162,Eresos,GR,2021-12-04 19:58:36,39.1667,25.9333,56.71,78,50,7.61
163,Qasigiannguit,GL,2021-12-04 19:58:36,68.8193,-51.1922,39.16,43,100,46.04
164,Hailakandi,IN,2021-12-04 19:58:36,24.6833,92.5667,69.39,78,100,1.12
165,Teknaf,BD,2021-12-04 19:58:37,20.8624,92.3058,74.8,67,100,3.06
166,Hovd,MN,2021-12-04 19:58:37,48.0056,91.6419,19.31,60,0,1.79
167,Gitarama,RW,2021-12-04 19:58:37,-2.0744,29.7567,65.66,91,100,2.71
168,Viedma,AR,2021-12-04 19:56:35,-40.8135,-62.9967,75.61,22,50,15.61
169,Mostovskoy,RU,2021-12-04 19:58:38,44.4122,40.7936,44.78,58,27,7.14
170,Longyearbyen,SJ,2021-12-04 19:58:38,78.2186,15.6401,19.24,73,75,23.02
171,Iqaluit,CA,2021-12-04 19:58:38,63.7506,-68.5145,4.73,78,90,27.63
172,Marsa Matruh,EG,2021-12-04 19:58:38,31.3525,27.2453,64.6,45,0,11.5
173,Usinsk,RU,2021-12-04 19:58:39,65.9939,57.5281,-12.23,87,51,14.41
174,Portland,US,2021-12-04 19:54:38,45.5234,-122.6762,51.6,90,100,5.01
175,Gushikawa,JP,2021-12-04 19:58:39,26.3544,127.8686,63.63,59,100,15.46
176,Zhigansk,RU,2021-12-04 19:58:40,66.7697,123.3711,-15.56,98,100,15.3
177,Kloulklubed,PW,2021-12-04 19:58:40,7.0419,134.2556,75.7,75,83,3.24
178,Bikin,RU,2021-12-04 19:58:40,46.8161,134.26,-5.89,96,82,5.21
179,Antofagasta,CL,2021-12-04 19:56:03,-23.65,-70.4,72.21,57,15,10.16
180,Jamestown,US,2021-12-04 19:58:40,42.097,-79.2353,43.3,52,99,15.99
181,Kavaratti,IN,2021-12-04 19:58:04,10.5669,72.642,81.03,77,41,6.29
182,Harmanli,BG,2021-12-04 19:59:41,41.9333,25.9,40.1,90,89,1.59
183,Coquimbo,CL,2021-12-04 19:59:41,-29.9533,-71.3436,64.13,72,20,14.97
184,Inuvik,CA,2021-12-04 19:58:21,68.3499,-133.7218,-13.79,73,1,4.61
185,Sarti,GR,2021-12-04 19:59:42,40.1,23.9833,56.75,79,21,5.59
186,Hambantota,LK,2021-12-04 19:59:42,6.1241,81.1185,77.88,85,89,3.74
187,Chuy,UY,2021-12-04 19:59:42,-33.6971,-53.4616,70.05,70,100,11.59
188,Los Alamos,US,2021-12-04 19:59:43,35.8881,-106.307,59.43,30,1,1.99
189,Tipuani,BO,2021-12-04 19:59:43,-15.5648,-68.0185,85.5,62,99,3.24
190,Nishihara,JP,2021-12-04 19:59:43,26.1842,127.7558,63.68,59,40,10.36
191,Mount Isa,AU,2021-12-04 19:59:43,-20.7333,139.5,82.17,36,75,4.61
192,Trairi,BR,2021-12-04 19:59:19,-3.2778,-39.2689,83.16,69,30,12.93
193,Cabanas,CU,2021-12-04 19:59:44,22.9758,-82.9219,82.56,60,3,12.21
194,Margate,GB,2021-12-04 19:59:44,51.3813,1.3862,42.91,74,100,3.0
195,Tiksi,RU,2021-12-04 19:55:52,71.6872,128.8694,-21.1,97,100,3.09
196,Gambo,CF,2021-12-04 19:59:44,4.6482,22.2633,72.68,76,97,1.99
197,Black River,JM,2021-12-04 19:59:45,18.0264,-77.8487,86.0,70,93,3.89
198,Zhigalovo,RU,2021-12-04 19:59:45,54.8097,105.1578,24.58,92,100,7.92
199,Whyalla,AU,2021-12-04 19:59:45,-33.0333,137.5833,58.89,77,100,11.5
200,Saint-Joseph,RE,2021-12-04 19:59:45,-21.3667,55.6167,77.36,82,20,8.93
201,Avarua,CK,2021-12-04 19:59:46,-21.2078,-159.775,78.85,83,40,4.61
202,Hobart,AU,2021-12-04 19:59:46,-42.8794,147.3294,47.12,83,0,9.22
203,Kavieng,PG,2021-12-04 19:59:46,-2.5744,150.7967,82.08,81,100,13.44
204,Port Macquarie,AU,2021-12-04 19:59:42,-31.4333,152.9167,65.89,87,98,17.27
205,Amarillo,US,2021-12-04 19:59:47,35.222,-101.8313,59.41,40,0,5.01
206,Dunedin,NZ,2021-12-04 19:59:47,-45.8742,170.5036,63.7,73,100,8.16
207,Huescar,ES,2021-12-04 19:59:47,37.811,-2.5412,47.12,88,9,7.27
208,Vestmannaeyjar,IS,2021-12-04 19:59:47,63.4427,-20.2734,32.83,67,8,10.51
209,Mackenzie,CA,2021-12-04 19:59:48,55.2999,-123.1698,21.42,79,90,5.75
210,Castro,BR,2021-12-04 19:59:48,-24.7911,-50.0119,79.61,43,12,5.1
211,Lebu,CL,2021-12-04 19:59:48,-37.6167,-73.65,59.59,68,0,21.0
212,Lom Sak,TH,2021-12-04 19:59:49,16.7798,101.2422,57.04,61,16,5.12
213,Mattru,SL,2021-12-04 19:59:49,7.6244,-11.8332,77.52,89,79,2.68
214,Vila,PT,2021-12-04 19:59:49,42.0304,-8.1588,42.33,85,25,4.68
215,Cabatuan,PH,2021-12-04 19:59:50,10.8794,122.486,72.41,89,62,12.95
216,El Reno,US,2021-12-04 19:59:50,35.5323,-97.955,56.55,71,90,0.0
217,Provideniya,RU,2021-12-04 19:59:50,64.3833,-173.3,14.23,87,94,3.09
218,Libreville,GA,2021-12-04 19:59:50,0.3925,9.4537,77.02,94,40,4.61
219,Quelimane,MZ,2021-12-04 19:59:51,-17.8786,36.8883,82.35,74,0,18.01
220,Havre-Saint-Pierre,CA,2021-12-04 19:59:51,50.2334,-63.5986,26.96,43,40,23.02
221,Alice Springs,AU,2021-12-04 19:59:51,-23.7,133.8833,74.75,29,47,12.66
222,Saint-Francois,FR,2021-12-04 19:59:52,46.4154,3.9054,41.47,87,75,4.61
223,Narsaq,GL,2021-12-04 19:59:52,60.9167,-46.05,30.38,72,100,11.99
224,Namakkal,IN,2021-12-04 20:00:52,11.2213,78.1652,74.16,92,52,2.37
225,Morant Bay,JM,2021-12-04 20:00:53,17.8815,-76.4093,81.66,72,100,9.24
226,Dingle,PH,2021-12-04 20:00:53,10.9995,122.6711,71.46,92,37,8.75
227,Damietta,EG,2021-12-04 20:00:53,31.4165,31.8133,65.5,51,100,10.76
228,Trinidad,BO,2021-12-04 20:00:53,-14.8333,-64.9,91.98,54,75,5.91
229,Lagos,NG,2021-12-04 20:00:00,6.5833,3.75,84.52,84,73,5.41
230,Jiuquan,CN,2021-12-04 19:56:27,39.7432,98.5174,28.69,27,6,1.7
231,Kawambwa,ZM,2021-12-04 20:00:54,-9.7915,29.0791,69.37,53,29,2.8
232,Phangnga,TH,2021-12-04 20:00:54,8.4509,98.5298,77.04,83,92,6.2
233,Praia,CV,2021-12-04 20:00:54,14.9215,-23.5087,74.59,75,100,14.72
234,Okha,RU,2021-12-04 20:00:55,53.5739,142.9478,-2.97,88,5,11.1
235,Kieta,PG,2021-12-04 20:00:55,-6.2167,155.6333,79.97,81,100,3.29
236,Omaruru,NA,2021-12-04 20:00:55,-21.4333,15.9333,64.71,32,0,7.83
237,Oranjemund,NA,2021-12-04 20:00:56,-28.55,16.4333,61.57,86,95,4.47
238,Riyadh,SA,2021-12-04 20:00:02,24.6877,46.7219,60.06,28,4,4.21
239,Korla,CN,2021-12-04 20:00:56,41.7597,86.1469,27.54,58,91,3.56
240,Scarborough,GB,2021-12-04 20:00:56,54.2797,-0.4044,37.9,89,99,1.01
241,Pierre,US,2021-12-04 19:56:16,44.3683,-100.351,40.05,43,100,4.0
242,Anloga,GH,2021-12-04 20:00:57,5.7947,0.8973,83.17,78,70,10.98
243,Leningradskiy,RU,2021-12-04 20:00:57,69.3833,178.4167,-16.31,97,97,5.17
244,Biabou,VC,2021-12-04 20:00:57,13.2,-61.1333,81.5,72,99,14.32
245,Zhifang,CN,2021-12-04 20:00:58,30.35,114.3167,50.43,48,1,2.84
246,Sisimiut,GL,2021-12-04 20:00:58,66.9395,-53.6735,35.96,86,100,11.43
247,Komsomolskiy,UZ,2021-12-04 20:00:58,40.4272,71.7189,38.12,70,100,6.91
248,Kapit,MY,2021-12-04 19:59:20,2.0167,112.9333,73.45,99,76,0.89
249,Sechura,PE,2021-12-04 20:00:58,-5.5569,-80.8222,76.78,58,44,14.43
250,Bacolod,PH,2021-12-04 20:00:59,10.6667,122.95,75.61,83,75,13.73
251,Cabo San Lucas,MX,2021-12-04 20:00:59,22.8909,-109.9124,87.51,53,76,3.0
252,Lompoc,US,2021-12-04 20:00:59,34.6391,-120.4579,64.56,74,90,4.0
253,Hervey Bay,AU,2021-12-04 20:01:00,-25.2986,152.8535,74.03,77,59,8.86
254,Zhukovka,RU,2021-12-04 20:01:00,53.534,33.728,26.87,95,100,6.51
255,Medicine Hat,CA,2021-12-04 20:01:00,50.0501,-110.6683,30.63,85,90,3.0
256,Chapleau,CA,2021-12-04 20:01:00,47.8405,-83.4034,21.78,86,100,9.51
257,Huallanca,PE,2021-12-04 20:01:01,-9.8993,-76.9417,55.47,69,100,4.14
258,Isangel,VU,2021-12-04 20:01:01,-19.55,169.2667,79.41,81,100,9.78
259,Luderitz,NA,2021-12-04 20:01:01,-26.6481,15.1594,61.2,90,2,5.66
260,Harrai,IN,2021-12-04 20:01:02,22.6167,79.2167,61.54,50,18,1.63
261,Zilair,RU,2021-12-04 20:01:02,52.2332,57.4392,27.25,88,100,12.44
262,Bhadasar,IN,2021-12-04 20:01:02,28.2833,74.3167,65.03,50,0,0.98
263,Abha,SA,2021-12-04 20:00:11,18.2164,42.5053,55.17,38,0,0.4
264,Salamanca,ES,2021-12-04 19:58:45,40.8333,-6.0,43.99,88,4,7.58
265,Namibe,AO,2021-12-04 20:01:03,-15.1961,12.1522,71.17,68,5,6.29
266,Panama City,PA,2021-12-04 20:01:03,8.9936,-79.5197,90.18,64,98,1.01
267,Olga,RU,2021-12-04 20:01:03,43.7444,135.2892,14.32,45,0,5.39
268,Khani,GE,2021-12-04 20:01:04,41.9563,42.9566,44.17,48,29,9.24
269,Berlevag,NO,2021-12-04 20:01:04,70.8578,29.0864,17.51,81,27,22.12
270,Avenal,US,2021-12-04 20:01:04,36.0041,-120.129,46.22,55,0,2.86
271,Thompson,CA,2021-12-04 20:02:04,55.7435,-97.8558,-5.64,77,75,6.91
272,Mehran,IR,2021-12-04 20:02:05,33.1222,46.1646,57.74,36,71,2.84
273,Puerto Escondido,MX,2021-12-04 20:02:05,15.85,-97.0667,86.7,50,0,6.33
274,Dolinsk,RU,2021-12-04 20:02:05,47.35,142.8,10.26,85,28,5.08
275,Kawalu,ID,2021-12-04 20:02:06,-7.3817,108.2082,72.9,94,100,0.98
276,Boca Do Acre,BR,2021-12-04 20:02:06,-8.7522,-67.3978,84.36,71,100,1.83
